Name;BF_ESR_01_14400s_Z_gon_140dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.025657806396;44.9317173943517
313.047277893793;44.7792357488855
313.06889798119;44.6563052884249
313.090518068586;44.5670061555647
313.112138155983;44.5225606715281
313.133758243379;44.5260689632913
313.155378330776;44.5662702233565
313.176998418172;44.6558326892102
313.198618505569;44.8190011773612
313.220238592965;45.0488897778395
313.241858680362;45.3275783840592
313.263478767758;45.6419575053979
313.285098855155;45.977877329609
313.306718942551;46.3265919690825
313.328339029948;46.6942063361378
313.349959117344;47.0758832239088
313.371579204741;47.4315757756318
313.393199292137;47.7376429825674
313.414819379534;48.0010598331305
313.436439466931;48.2195567949572
313.458059554327;48.380881094111
313.479679641724;48.482852042621
313.50129972912;48.5268833290543
313.522919816517;48.5138767517868
313.544539903913;48.4506035195418
313.56615999131;48.347769640476
313.587780078706;48.2155236244999
313.609400166103;48.0658433599713
313.631020253499;47.9113038228092
313.652640340896;47.7552075604463
313.674260428292;47.603752286975
313.695880515689;47.4602232757346
313.717500603085;47.3268685986763
313.739120690482;47.2140725604008
313.760740777878;47.1297818693301
313.782360865275;47.0681954397717
313.803980952672;47.0361180394422
313.825601040068;47.0381844874866
313.847221127465;47.0659696038368
313.868841214861;47.1049996318665
313.890461302258;47.1423284865462
313.912081389654;47.1754150717846
313.933701477051;47.2181944369962
313.955321564447;47.2603117982707
313.976941651844;47.2856581703517
313.99856173924;47.2965178198226
314.020181826637;47.2959958831565
314.041801914033;47.2763280832908
314.06342200143;47.2131995178615
314.085042088826;47.1078440954153
314.106662176223;46.9770242059651
314.12828226362;46.8244062340137
314.149902351016;46.6499524827213
314.171522438413;46.4630079324569
314.193142525809;46.2735870702518
314.214762613206;46.0831292712599
314.236382700602;45.9032011364942
314.258002787999;45.7579914776714
314.279622875395;45.6470363698572
314.301242962792;45.5699189478796
314.322863050188;45.5318132113735
314.344483137585;45.5358967315443
314.366103224981;45.583249287507
314.387723312378;45.6784104441752
314.409343399774;45.8174279428662
314.430963487171;45.9878817128407
314.452583574567;46.1875730214393
314.474203661964;46.4216368069873
314.495823749361;46.6834818868707
314.517443836757;46.9576131389872
314.539063924154;47.2404538494276
314.56068401155;47.5192749265762
314.582304098947;47.7840957769333
314.603924186343;48.0411903253283
314.62554427374;48.2735205554104
314.647164361136;48.4700245687071
314.668784448533;48.6359572403198
314.690404535929;48.7633224617315
314.712024623326;48.843416394165
314.733644710722;48.8776247463992
314.755264798119;48.8724582906687
314.776884885515;48.8323824800369
314.798504972912;48.7576867191143
314.820125060309;48.6359966011458
314.841745147705;48.4722088675223
314.863365235102;48.2704323880452
314.884985322498;48.0469758843205
314.906605409895;47.8160315423104
314.928225497291;47.580566765464
314.949845584688;47.3363565442593
314.971465672084;47.0843212100062
314.993085759481;46.8328894692077
315.014705846877;46.5881778133692
315.036325934274;46.3473160866676
315.05794602167;46.1132156841473
315.079566109067;45.8940860576927
315.101186196463;45.7018852861149
315.12280628386;45.5491791117388
