Name;BF_ESR_01_1800s_X_gon_60dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.019857330322;109.386468919609
313.04146556521;109.510330020561
313.063073800097;109.635960583142
313.084682034984;109.782137918989
313.106290269872;109.951884974766
313.127898504759;110.143167931496
313.149506739646;110.359510575311
313.171114974533;110.606514999985
313.192723209421;110.881842125653
313.214331444308;111.178573222586
313.235939679195;111.490408827083
313.257547914083;111.803886398382
313.27915614897;112.100967361223
313.300764383857;112.375809700941
313.322372618745;112.619232010577
313.343980853632;112.825920358094
313.365589088519;113.000846548726
313.387197323406;113.144781162921
313.408805558294;113.253512154998
313.430413793181;113.320767904587
313.452022028068;113.34842886977
313.473630262956;113.344540714679
313.495238497843;113.3123371257
313.51684673273;113.254142332662
313.538454967618;113.17584929231
313.560063202505;113.078541126201
313.581671437392;112.960084794719
313.603279672279;112.822350875213
313.624887907167;112.670604019264
313.646496142054;112.502680628465
313.668104376941;112.316391787583
313.689712611829;112.11523040168
313.711320846716;111.89789407703
313.732929081603;111.648833508712
313.754537316491;111.367921665367
313.776145551378;111.076102835599
313.797753786265;110.780339779019
313.819362021153;110.460362979516
313.84097025604;110.109552332572
313.862578490927;109.751964428607
313.884186725814;109.401836019189
313.905794960702;109.059591206262
313.927403195589;108.725522093976
313.949011430476;108.411069794732
313.970619665364;108.122736537718
313.992227900251;107.859296895362
314.013836135138;107.621509647215
314.035444370026;107.41796500245
314.057052604913;107.244983172177
314.0786608398;107.086424642587
314.100269074688;106.92942093128
314.121877309575;106.773869169702
314.143485544462;106.620677107792
314.165093779349;106.474004288185
314.186702014237;106.325399287348
314.208310249124;106.167087899928
314.229918484011;105.987302908227
314.251526718899;105.77938427609
314.273134953786;105.53942686709
314.294743188673;105.276053758106
314.316351423561;104.992383770207
314.337959658448;104.688996970562
314.359567893335;104.372980681938
314.381176128222;104.049114834767
314.40278436311;103.706650668202
314.424392597997;103.337966811575
314.446000832884;102.957576813092
314.467609067772;102.587688514563
314.489217302659;102.223506309038
314.510825537546;101.870339033761
314.532433772434;101.540695584339
314.554042007321;101.238804955416
314.575650242208;100.961572833699
314.597258477096;100.705469878295
314.618866711983;100.46050605667
314.64047494687;100.221070808219
314.662083181757;100.010180070995
314.683691416645;99.8477900166814
314.705299651532;99.7184986000981
314.726907886419;99.6097698874314
314.748516121307;99.5180027258991
314.770124356194;99.4418123125832
314.791732591081;99.3807763606453
314.813340825969;99.3299186519426
314.834949060856;99.2915266817799
314.856557295743;99.268189463681
314.878165530631;99.2616186607329
314.899773765518;99.2792036397351
314.921382000405;99.3259906286983
314.942990235292;99.3960108157472
314.96459847018;99.4827489339901
314.986206705067;99.5835513101482
315.007814939954;99.6954751494241
315.029423174842;99.8170737327789
315.051031409729;99.9484048100262
315.072639644616;100.079678868462
315.094247879504;100.19321380527
315.115856114391;100.289991217682
315.137464349278;100.371621918689
315.159072584165;100.440264377853
315.180680819053;100.4980679602
315.20228905394;100.546125725892
315.223897288827;100.58563971193
