Name;BF_ESR_01_3602s_Y_gon_180dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.00825920105;77.0105913925402
313.029865105741;76.7297801174678
313.051471010432;76.1592734692338
313.073076915123;75.4751791680954
313.094682819813;74.7031388562949
313.116288724504;73.8533685981463
313.137894629195;72.9163624410373
313.159500533886;71.9094865425845
313.181106438577;70.8481155559749
313.202712343268;69.7728464975881
313.224318247959;68.7429505735417
313.24592415265;67.7842780636012
313.267530057341;66.8880620828494
313.289135962031;66.0555905921507
313.310741866722;65.3424846567696
313.332347771413;64.7737654179943
313.353953676104;64.338959021417
313.375559580795;64.0178023904809
313.397165485486;63.7893213939569
313.418771390177;63.6354991152248
313.440377294868;63.5480398688442
313.461983199559;63.5198781852586
313.48358910425;63.530486694477
313.50519500894;63.5619893079948
313.526800913631;63.6055812665634
313.548406818322;63.6616744651776
313.570012723013;63.738343727238
313.591618627704;63.8370996608523
313.613224532395;63.9546722493901
313.634830437086;64.0878854159344
313.656436341777;64.2404241960596
313.678042246468;64.4008670901796
313.699648151159;64.5435694552236
313.721254055849;64.6720033433545
313.74285996054;64.7818672836013
313.764465865231;64.8727446291293
313.786071769922;64.9543462124594
313.807677674613;65.0318005313723
313.829283579304;65.0998187448203
313.850889483995;65.1613682213481
313.872495388686;65.2258001236035
313.894101293377;65.2983115827493
313.915707198068;65.376847128239
313.937313102758;65.4666209337444
313.958919007449;65.5777699200102
313.98052491214;65.7119154490357
314.002130816831;65.8599256512959
314.023736721522;66.0133583528346
314.045342626213;66.1582952983723
314.066948530904;66.2809597344617
314.088554435595;66.378171678241
314.110160340286;66.4500472509793
314.131766244977;66.4951877525266
314.153372149667;66.508518572084
314.174978054358;66.4826396172011
314.196583959049;66.4170487017968
314.21818986374;66.3123246659273
314.239795768431;66.1665727364114
314.261401673122;65.980696954694
314.283007577813;65.7520113507994
314.304613482504;65.4782747518537
314.326219387195;65.1681029694632
314.347825291886;64.8327619074143
314.369431196576;64.4645217722293
314.391037101267;64.0597695222546
314.412643005958;63.6321449558547
314.434248910649;63.2000545677592
314.45585481534;62.7656244979368
314.477460720031;62.3357309325389
314.499066624722;61.92918337257
314.520672529413;61.5523821131995
314.542278434104;61.2044503304711
314.563884338794;60.9267470227278
314.585490243485;60.7473777048862
314.607096148176;60.6567821431277
314.628702052867;60.6466353261795
314.650307957558;60.7211504376464
314.671913862249;60.8727422737084
314.69351976694;61.0830243314338
314.715125671631;61.3579007333051
314.736731576322;61.7072667695014
314.758337481013;62.1377796232886
314.779943385703;62.6366098326505
314.801549290394;63.1636377352744
314.823155195085;63.6847629679594
314.844761099776;64.1895639261052
314.866367004467;64.6764541056329
314.887972909158;65.1472123829609
314.909578813849;65.5758272994698
314.93118471854;65.9241292114831
314.952790623231;66.1899944982755
314.974396527922;66.3795047069656
314.996002432612;66.4931231849264
315.017608337303;66.5453603209358
315.039214241994;66.5472563666335
315.060820146685;66.4976715529882
315.082426051376;66.3965562421786
315.104031956067;66.2587212247104
