Name;ESR_BC_1_29min_Y_gon_80dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.014987258911;165.417798752122
313.036612598105;164.488563930379
313.0582379373;163.503010755604
313.079863276494;162.464271327259
313.101488615688;161.374915432138
313.123113954883;160.21666108488
313.144739294077;159.003228079503
313.166364633271;157.77631564621
313.187989972466;156.548821543629
313.20961531166;155.333892940469
313.231240650854;154.171841768354
313.252865990048;153.091250487666
313.274491329243;152.088893127448
313.296116668437;151.164356738533
313.317742007631;150.339127803673
313.339367346826;149.645719472315
313.36099268602;149.101248966817
313.382618025214;148.709721663117
313.404243364408;148.459941380657
313.425868703603;148.330101790768
313.447494042797;148.319419133083
313.469119381991;148.441828342545
313.490744721186;148.669345219007
313.51237006038;148.967872633099
313.533995399574;149.307526200984
313.555620738768;149.663830442701
313.577246077963;150.025406224537
313.598871417157;150.368017207884
313.620496756351;150.649076261994
313.642122095546;150.836691091138
313.66374743474;150.919763401058
313.685372773934;150.912098975243
313.706998113129;150.826166303518
313.728623452323;150.656370393857
313.750248791517;150.399340050211
313.771874130711;150.069372090572
313.793499469906;149.680867536001
313.8151248091;149.228429931322
313.836750148294;148.719332616931
313.858375487489;148.170538402693
313.880000826683;147.603446644855
313.901626165877;147.009436161632
313.923251505072;146.391705910051
313.944876844266;145.784376236898
313.96650218346;145.193326491113
313.988127522654;144.604980243441
314.009752861849;144.028087274305
314.031378201043;143.484977100683
314.053003540237;142.99164241885
314.074628879432;142.552939721835
314.096254218626;142.18121824757
314.11787955782;141.888916271749
314.139504897014;141.6711098612
314.161130236209;141.512886823349
314.182755575403;141.401311149174
314.204380914597;141.327228002029
314.226006253792;141.293477071683
314.247631592986;141.297010660527
314.26925693218;141.33220220216
314.290882271374;141.394761218273
314.312507610569;141.481682179796
314.334132949763;141.5993122252
314.355758288957;141.74841226161
314.377383628152;141.928395933337
314.399008967346;142.142344152546
314.42063430654;142.381986457527
314.442259645735;142.63407405628
314.463884984929;142.886319580074
314.485510324123;143.1285311463
314.507135663317;143.346696969775
314.528761002512;143.529434722658
314.550386341706;143.674707895652
314.5720116809;143.778565336381
314.593637020095;143.833087229615
314.615262359289;143.832690185254
314.636887698483;143.784405288235
314.658513037677;143.699560791715
314.680138376872;143.579639393656
314.701763716066;143.433096209105
314.72338905526;143.280041814855
314.745014394455;143.143254680494
314.766639733649;143.021350455514
314.788265072843;142.887426772182
314.809890412038;142.743984872331
314.831515751232;142.603716319544
314.853141090426;142.461140321591
314.87476642962;142.315934023312
314.896391768815;142.174283957182
314.918017108009;142.031992766632
314.939642447203;141.87693813139
314.961267786398;141.70115818355
314.982893125592;141.509705082479
315.004518464786;141.311531225253
315.02614380398;141.10520770599
315.047769143175;140.884190281403
315.069394482369;140.644613881577
315.091019821563;140.396718476529
315.112645160758;140.157173128141
315.134270499952;139.932420659387
315.155895839146;139.72109917986
315.177521178341;139.525622050564
315.199146517535;139.358610846418
315.220771856729;139.231843736383
315.242397195923;139.145820934269
