Name;ESR_BC_1_Natural_Y__gon_140dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.017016983032;144.109174099333
313.038643148744;144.010267412854
313.060269314456;143.798290174585
313.081895480168;143.466974231918
313.10352164588;143.040823749349
313.125147811592;142.54107013407
313.146773977304;141.979721084877
313.168400143016;141.369065839246
313.190026308729;140.711480418365
313.211652474441;140.013730377185
313.233278640153;139.311398459363
313.254904805865;138.665687720682
313.276530971577;138.106969547367
313.298157137289;137.643075035665
313.319783303001;137.291987811416
313.341409468713;137.084891639656
313.363035634425;137.017642306278
313.384661800137;137.05600446116
313.406287965849;137.196568888487
313.427914131561;137.440430479076
313.449540297273;137.771636093596
313.471166462985;138.160993856041
313.492792628697;138.586209505668
313.514418794409;139.014371928308
313.536044960121;139.42811186542
313.557671125833;139.824086254141
313.579297291545;140.201091043138
313.600923457257;140.542660447157
313.622549622969;140.83098192936
313.644175788681;141.079050854958
313.665801954393;141.307666286318
313.687428120105;141.517214998084
313.709054285817;141.697277963092
313.730680451529;141.850999806639
313.752306617241;141.992902384853
313.773932782953;142.124343022513
313.795558948665;142.244201508791
313.817185114378;142.359242958134
313.83881128009;142.458995768099
313.860437445802;142.542595900609
313.882063611514;142.615482522582
313.903689777226;142.675201680769
313.925315942938;142.712856383301
313.94694210865;142.725582046254
313.968568274362;142.721302244566
313.990194440074;142.713010810515
314.011820605786;142.700000458965
314.033446771498;142.668947162958
314.05507293721;142.616603319238
314.076699102922;142.548500684225
314.098325268634;142.475037694378
314.119951434346;142.400327372204
314.141577600058;142.311092143681
314.16320376577;142.200089378106
314.184829931482;142.061942263516
314.206456097194;141.896850927199
314.228082262906;141.713837425555
314.249708428618;141.524301205549
314.27133459433;141.327947739993
314.292960760042;141.122967940149
314.314586925754;140.912073469194
314.336213091466;140.698661350151
314.357839257178;140.482363343513
314.37946542289;140.269802378782
314.401091588602;140.078641861306
314.422717754314;139.926050483217
314.444343920027;139.826857226405
314.465970085739;139.788618112418
314.487596251451;139.804997929042
314.509222417163;139.874388958661
314.530848582875;140.00062513827
314.552474748587;140.175178692547
314.574100914299;140.385857544377
314.595727080011;140.627117159639
314.617353245723;140.890639674753
314.638979411435;141.162796289524
314.660605577147;141.435276160277
314.682231742859;141.702525425003
314.703857908571;141.943519485134
314.725484074283;142.136967284686
314.747110239995;142.278276341882
314.768736405707;142.364769642847
314.790362571419;142.386235340641
314.811988737131;142.340948760616
314.833614902843;142.242451185002
314.855241068555;142.102687122971
314.876867234267;141.927172633178
314.898493399979;141.720929917229
314.920119565691;141.49152401237
314.941745731403;141.25422532791
314.963371897115;141.024611764799
314.984998062827;140.809209686208
315.006624228539;140.608376049194
315.028250394251;140.421550288036
315.049876559963;140.252877334034
315.071502725676;140.103413749982
315.093128891388;139.974197243903
315.1147550571;139.863928058294
315.136381222812;139.764362532189
315.158007388524;139.668005781258
315.179633554236;139.575739471124
315.201259719948;139.485625640682
315.22288588566;139.392612412798
315.244512051372;139.294502812208
