Name;ESR_BC_1_840s_Z_gon_0dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.01428604126;83.3345918623501
313.035907832847;83.4301635926957
313.057529624434;83.5603384554869
313.079151416021;83.705222946543
313.100773207608;83.8560079328182
313.122394999195;84.0208153704981
313.144016790782;84.2152861228721
313.165638582369;84.4348079774977
313.187260373956;84.6620853550794
313.208882165543;84.890220996604
313.23050395713;85.1232746828712
313.252125748717;85.3595822665554
313.273747540304;85.5991410300277
313.295369331891;85.8476155115245
313.316991123478;86.115320573786
313.338612915065;86.4065294800577
313.360234706653;86.7128759030629
313.38185649824;87.0152830488947
313.403478289827;87.3082782508051
313.425100081414;87.5941156894257
313.446721873001;87.8612944965051
313.468343664588;88.0884249949423
313.489965456175;88.2630211624497
313.511587247762;88.3836721504583
313.533209039349;88.445881461945
313.554830830936;88.4379495478641
313.576452622523;88.3458964911764
313.59807441411;88.1799169605214
313.619696205697;87.9571078221289
313.641317997284;87.6887190512277
313.662939788871;87.3807948838724
313.684561580458;87.0555867477504
313.706183372045;86.7462600370614
313.727805163632;86.4668845555235
313.749426955219;86.2234754972714
313.771048746806;86.025523181792
313.792670538393;85.8728675384846
313.814292329981;85.7666023724936
313.835914121568;85.7102886479847
313.857535913155;85.6947915179444
313.879157704742;85.7034762601217
313.900779496329;85.7226406614693
313.922401287916;85.7412078043377
313.944023079503;85.7479168014331
313.96564487109;85.730990984612
313.987266662677;85.679805423988
314.008888454264;85.5861102224467
314.030510245851;85.447807837524
314.052132037438;85.270103398906
314.073753829025;85.0577090689318
314.095375620612;84.8068479083508
314.116997412199;84.5087346051271
314.138619203786;84.1618503522172
314.160240995373;83.7794014967031
314.18186278696;83.3816082595976
314.203484578547;82.967920782912
314.225106370134;82.5312545898073
314.246728161721;82.0953430656226
314.268349953309;81.6808595550643
314.289971744896;81.2770208274436
314.311593536483;80.8676014996259
314.33321532807;80.4669427698821
314.354837119657;80.1037733083994
314.376458911244;79.7876103762089
314.398080702831;79.5078036839749
314.419702494418;79.2663372883794
314.441324286005;79.065167549703
314.462946077592;78.8942819750216
314.484567869179;78.7462756004257
314.506189660766;78.6149984050689
314.527811452353;78.4886407238025
314.54943324394;78.3674330362508
314.571055035527;78.2465126685565
314.592676827114;78.1182577531945
314.614298618701;77.9694000306034
314.635920410288;77.7852812081286
314.657542201875;77.5631430429119
314.679163993462;77.3328157802669
314.700785785049;77.1219659812545
314.722407576637;76.9199221676613
314.744029368224;76.7132228770843
314.765651159811;76.5143413450394
314.787272951398;76.3612430807298
314.808894742985;76.2611613367381
314.830516534572;76.2111720812082
314.852138326159;76.2168269481571
314.873760117746;76.2860245755001
314.895381909333;76.4229854664691
314.91700370092;76.6187026637459
314.938625492507;76.8702617693127
314.960247284094;77.1836450504957
314.981869075681;77.5391749975302
315.003490867268;77.8978007272004
315.025112658855;78.2537217722028
315.046734450442;78.6166234205984
315.068356242029;78.9824384125558
315.089978033616;79.326922570484
315.111599825203;79.6262330342561
