Name;ESR_BC_1_3600s_X_gon_160dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.020463027954;626.118490827639
313.042081314542;625.554087940612
313.063699601131;625.01683726693
313.085317887719;624.512902477262
313.106936174308;624.045448467897
313.128554460896;623.599139468657
313.150172747484;623.160835064375
313.171791034073;622.740495756148
313.193409320661;622.341699449939
313.21502760725;621.935808027895
313.236645893838;621.502714722816
313.258264180426;621.053001845222
313.279882467015;620.580220501049
313.301500753603;620.055541484303
313.323119040192;619.477334524909
313.34473732678;618.849214032728
313.366355613368;618.150312649828
313.387973899957;617.362785308834
313.409592186545;616.493936521617
313.431210473134;615.579289740465
313.452828759722;614.641178919518
313.47444704631;613.65956600203
313.496065332899;612.602484248136
313.517683619487;611.481985769845
313.539301906076;610.337944462262
313.560920192664;609.16467520568
313.582538479252;607.978030043784
313.604156765841;606.795973277618
313.625775052429;605.606766158007
313.647393339018;604.373323169018
313.669011625606;603.140031850846
313.690629912194;601.965739849537
313.712248198783;600.86783711045
313.733866485371;599.787049422329
313.75548477196;598.694837354146
313.777103058548;597.572923358902
313.798721345136;596.444465248492
313.820339631725;595.396823326515
313.841957918313;594.48252450932
313.863576204902;593.672830531425
313.88519449149;592.924519990967
313.906812778078;592.211833799166
313.928431064667;591.534029349635
313.950049351255;590.90589067944
313.971667637844;590.33490527905
313.993285924432;589.815807757444
314.01490421102;589.331910070245
314.036522497609;588.875244443685
314.058140784197;588.430398618649
314.079759070786;587.986386382472
314.101377357374;587.551429856495
314.122995643962;587.109679017284
314.144613930551;586.631012884659
314.166232217139;586.0989924471
314.187850503728;585.512722077266
314.209468790316;584.878096353484
314.231087076904;584.187916502889
314.252705363493;583.416889412798
314.274323650081;582.553405562048
314.29594193667;581.639830037133
314.317560223258;580.726669714505
314.339178509846;579.820036100369
314.360796796435;578.911508206774
314.382415083023;578.016132624434
314.404033369612;577.152510592225
314.4256516562;576.318002106081
314.447269942788;575.525372368898
314.468888229377;574.804928296948
314.490506515965;574.18013746868
314.512124802554;573.649076587502
314.533743089142;573.187216314125
314.55536137573;572.77508708568
314.576979662319;572.41228943401
314.598597948907;572.107717831273
314.620216235495;571.860944283801
314.641834522084;571.650930302959
314.663452808672;571.448448902047
314.685071095261;571.238699145399
314.706689381849;571.022308644497
314.728307668437;570.794859633878
314.749925955026;570.53844939433
314.771544241614;570.231945783499
314.793162528203;569.866722735849
314.814780814791;569.455964105354
314.836399101379;569.008348576785
314.858017387968;568.509933184423
314.879635674556;567.947275968409
314.901253961145;567.364214937062
314.922872247733;566.779445959376
314.944490534321;566.179079943091
314.96610882091;565.542493082535
314.987727107498;564.91480823354
315.009345394087;564.316300823405
315.030963680675;563.743202365843
315.052581967263;563.184315040336
315.074200253852;562.632939360103
315.09581854044;562.095823420674
315.117436827029;561.581505941695
315.139055113617;561.088006941123
315.160673400205;560.606898183672
315.182291686794;560.123582875623
315.203909973382;559.626953773548
315.225528259971;559.119120415334
315.247146546559;558.601742058549
