Name;ESR_BC_1_359s_Y_gon_180dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.017115402222;186.71521023154
313.038738436976;186.444459262344
313.060361471729;185.984533930223
313.081984506483;185.439075863428
313.103607541237;184.817463345298
313.125230575991;184.140278130076
313.146853610745;183.404022539463
313.168476645499;182.585910972967
313.190099680252;181.699416179951
313.211722715006;180.790794124937
313.23334574976;179.866692770312
313.254968784514;178.910952747847
313.276591819268;177.918395821321
313.298214854022;176.909406506672
313.319837888775;175.925047978747
313.341460923529;174.994645041917
313.363083958283;174.130748296665
313.384706993037;173.34911911769
313.406330027791;172.687622439254
313.427953062545;172.18023176647
313.449576097299;171.793950826096
313.471199132052;171.49620824059
313.492822166806;171.289128214152
313.51444520156;171.191520592821
313.536068236314;171.193087633029
313.557691271068;171.266256178309
313.579314305822;171.423646156537
313.600937340575;171.671812968819
313.622560375329;171.964665233644
313.644183410083;172.265375765405
313.665806444837;172.556071599321
313.687429479591;172.818866844569
313.709052514345;173.026277972998
313.730675549098;173.158849342214
313.752298583852;173.212469596094
313.773921618606;173.184736018008
313.79554465336;173.065100604875
313.817167688114;172.851178555586
313.838790722868;172.557848944763
313.860413757621;172.1946087702
313.882036792375;171.763043863682
313.903659827129;171.275400301065
313.925282861883;170.749911963059
313.946905896637;170.198818226145
313.968528931391;169.625867121587
313.990151966145;169.034439429715
314.011775000898;168.438169980049
314.033398035652;167.8518507587
314.055021070406;167.275828840168
314.07664410516;166.711173106232
314.098267139914;166.175167703533
314.119890174668;165.682925786904
314.141513209421;165.229599467607
314.163136244175;164.813318877712
314.184759278929;164.433500520901
314.206382313683;164.091371337812
314.228005348437;163.786669364978
314.249628383191;163.51378039282
314.271251417944;163.263420398689
314.292874452698;163.025861152197
314.314497487452;162.782080827955
314.336120522206;162.519520299819
314.35774355696;162.245515943209
314.379366591714;161.966732989284
314.400989626467;161.680738817153
314.422612661221;161.388356997621
314.444235695975;161.097326397663
314.465858730729;160.822367660601
314.487481765483;160.571983894475
314.509104800237;160.352666553717
314.530727834991;160.172638452447
314.552350869744;160.025062765561
314.573973904498;159.909573379638
314.595596939252;159.826070097059
314.617219974006;159.758759935041
314.63884300876;159.699610199057
314.660466043514;159.650288126806
314.682089078267;159.599447495605
314.703712113021;159.531880213379
314.725335147775;159.441163166121
314.746958182529;159.325358445815
314.768581217283;159.188153135238
314.790204252037;159.024360357754
314.81182728679;158.823825984181
314.833450321544;158.590946179062
314.855073356298;158.3410369579
314.876696391052;158.085344272489
314.898319425806;157.816893733085
314.91994246056;157.525103148643
314.941565495314;157.211214729812
314.963188530067;156.882487645029
314.984811564821;156.552808800292
315.006434599575;156.225994440624
315.028057634329;155.893889438367
315.049680669083;155.554817588363
315.071303703837;155.224621617322
315.09292673859;154.913756978281
315.114549773344;154.618128711414
315.136172808098;154.330214032989
315.157795842852;154.042395697628
315.179418877606;153.750242205247
315.20104191236;153.44697152858
315.222664947113;153.123797451429
315.244287981867;152.785269244079
