Name;ESR_BC_1_359s_Y_gon_160dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.026243667603;176.469222476971
313.047865264794;175.787918300986
313.069486861984;175.014993248035
313.091108459175;174.201566696138
313.112730056366;173.369124490124
313.134351653557;172.507457006631
313.155973250748;171.578650666684
313.177594847939;170.571278546041
313.19921644513;169.51709355592
313.220838042321;168.450324756128
313.242459639512;167.358976837011
313.264081236703;166.246594378049
313.285702833894;165.144950087832
313.307324431085;164.093366057404
313.328946028276;163.118038572148
313.350567625467;162.219279040303
313.372189222658;161.383004666306
313.393810819849;160.624679603998
313.41543241704;160.000010828661
313.437054014231;159.538724599908
313.458675611422;159.219168349177
313.480297208613;159.031277969541
313.501918805804;158.965504749568
313.523540402995;159.01581178324
313.545162000185;159.170274770689
313.566783597376;159.398162213433
313.588405194567;159.668502811576
313.610026791758;159.962432238897
313.631648388949;160.267583168941
313.65326998614;160.565264100392
313.674891583331;160.828573945522
313.696513180522;161.047971296488
313.718134777713;161.22374275181
313.739756374904;161.35857232765
313.761377972095;161.453755137593
313.782999569286;161.51061724635
313.804621166477;161.533333066768
313.826242763668;161.532727782644
313.847864360859;161.516266215095
313.86948595805;161.486443344188
313.891107555241;161.443604558111
313.912729152432;161.38990554643
313.934350749623;161.327891072072
313.955972346814;161.254021050629
313.977593944005;161.160976150467
313.999215541196;161.046687914384
314.020837138387;160.91458490914
314.042458735578;160.768108554711
314.064080332768;160.613953002692
314.085701929959;160.465047383042
314.10732352715;160.328351611752
314.128945124341;160.209356061585
314.150566721532;160.123227237427
314.172188318723;160.088348661026
314.193809915914;160.108972793311
314.215431513105;160.178598693423
314.237053110296;160.292085359938
314.258674707487;160.443128133329
314.280296304678;160.616206193413
314.301917901869;160.799596310486
314.32353949906;160.991270711005
314.345161096251;161.183432478881
314.366782693442;161.345938830375
314.388404290633;161.433265858972
314.410025887824;161.448276114244
314.431647485015;161.397552522406
314.453269082206;161.272821980251
314.474890679397;161.077024554606
314.496512276588;160.813668068881
314.518133873779;160.487771011291
314.539755470969;160.13003535076
314.56137706816;159.768224281687
314.582998665351;159.41529575048
314.604620262542;159.089794462838
314.626241859733;158.79368433006
314.647863456924;158.522696095368
314.669485054115;158.281504618209
314.691106651306;158.086938105463
314.712728248497;157.955736794579
314.734349845688;157.877634454552
314.755971442879;157.829152562446
314.77759304007;157.792931641508
314.799214637261;157.759016718951
314.820836234452;157.722097562084
314.842457831643;157.677842421782
314.864079428834;157.621427804244
314.885701026025;157.555804478
314.907322623216;157.494720433556
314.928944220407;157.44615162096
314.950565817598;157.412530369977
314.972187414789;157.398338258681
314.99380901198;157.411904508487
315.01543060917;157.459546833841
315.037052206361;157.53959321077
315.058673803552;157.646498136218
315.080295400743;157.771768903058
315.101916997934;157.903502867975
315.123538595125;158.028333611048
315.145160192316;158.133837411016
315.166781789507;158.211444731601
315.188403386698;158.250094752528
315.210024983889;158.23916519777
315.23164658108;158.175426465548
315.253268178271;158.062757456636
