Name;ESR_BC_1_Natural_Y_gon_80dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.030683288574;171.385584192594
313.052309538295;170.717120059734
313.073935788015;169.957873898009
313.095562037736;169.06490476981
313.117188287457;168.070941596052
313.138814537177;167.059390067069
313.160440786898;166.056703896027
313.182067036618;165.057421912981
313.203693286339;164.068195116266
313.22531953606;163.115823649208
313.24694578578;162.235903329807
313.268572035501;161.453051165865
313.290198285221;160.795876784614
313.311824534942;160.262650678253
313.333450784663;159.830230725518
313.355077034383;159.501641968447
313.376703284104;159.27693291153
313.398329533824;159.130962137531
313.419955783545;159.040262500779
313.441582033266;158.99397815
313.463208282986;158.986423401046
313.484834532707;159.010268733548
313.506460782427;159.054276697949
313.528087032148;159.109365629225
313.549713281869;159.168023538583
313.571339531589;159.227967792493
313.59296578131;159.285594782519
313.61459203103;159.333856530325
313.636218280751;159.376022058001
313.657844530472;159.426719126598
313.679470780192;159.485035520699
313.701097029913;159.512578189794
313.722723279633;159.492364886552
313.744349529354;159.457315207222
313.765975779074;159.416404437716
313.787602028795;159.363150480085
313.809228278516;159.287246699303
313.830854528236;159.186331712638
313.852480777957;159.070370608921
313.874107027678;158.941305991577
313.895733277398;158.794051575886
313.917359527119;158.627423733915
313.938985776839;158.444127722904
313.96061202656;158.242203594661
313.982238276281;158.015094498562
314.003864526001;157.76211862108
314.025490775722;157.502400344343
314.047117025442;157.257864681945
314.068743275163;157.027638296556
314.090369524883;156.807791490348
314.111995774604;156.602072289906
314.133622024325;156.410661389387
314.155248274045;156.228574127847
314.176874523766;156.057597979491
314.198500773486;155.898716943192
314.220127023207;155.747135234008
314.241753272928;155.603357457451
314.263379522648;155.469564700871
314.285005772369;155.345435207821
314.306632022089;155.230648351505
314.32825827181;155.126266746704
314.349884521531;155.032619605527
314.371510771251;154.945637340187
314.393137020972;154.873330737609
314.414763270692;154.818877375236
314.436389520413;154.777182361295
314.458015770134;154.74047292818
314.479642019854;154.702921284194
314.501268269575;154.661512365412
314.522894519295;154.607439292297
314.544520769016;154.536327445977
314.566147018737;154.451882924249
314.587773268457;154.352804494453
314.609399518178;154.231010272527
314.631025767898;154.079188460931
314.652652017619;153.915344626818
314.67427826734;153.753604119514
314.69590451706;153.60181017472
314.717530766781;153.462933651572
314.739157016501;153.342804969457
314.760783266222;153.252609744589
314.782409515943;153.199293171564
314.804035765663;153.189284514778
314.825662015384;153.227295660342
314.847288265104;153.305847204324
314.868914514825;153.422402291599
314.890540764546;153.574557171239
314.912167014266;153.752705157763
314.933793263987;153.94698695724
314.955419513707;154.156468865521
314.977045763428;154.380799205585
314.998672013149;154.610938977192
315.020298262869;154.828502845676
315.04192451259;155.021524187402
315.06355076231;155.18544848738
315.085177012031;155.312354771597
315.106803261752;155.384024850525
315.128429511472;155.389438326846
315.150055761193;155.334512269044
315.171682010913;155.22174541959
315.193308260634;155.045289135607
315.214934510355;154.800432082875
315.236560760075;154.493457668443
315.258187009796;154.143444993807
