Name;ESR_BC_1_Natural_Z_gon_100dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.018575210571;60.7388609459886
313.040200795425;60.1070775371107
313.06182638028;59.5483621721144
313.083451965134;59.0719854096441
313.105077549988;58.6888315273951
313.126703134842;58.3931996842211
313.148328719696;58.1927318188422
313.169954304551;58.0909581385753
313.191579889405;58.0832507926198
313.213205474259;58.1583757705144
313.234831059113;58.3073147551644
313.256456643967;58.5295823658158
313.278082228822;58.8027105005497
313.299707813676;59.1121889302058
313.32133339853;59.4441380236046
313.342958983384;59.7749073464782
313.364584568238;60.0909329693564
313.386210153093;60.3932381498566
313.407835737947;60.6880578042137
313.429461322801;60.9705934280854
313.451086907655;61.2483454696971
313.472712492509;61.5291006574185
313.494338077364;61.81180866647
313.515963662218;62.1020841785158
313.537589247072;62.3992776147787
313.559214831926;62.6961109348445
313.58084041678;62.9945804546147
313.602466001634;63.3040905301656
313.624091586489;63.6279038451411
313.645717171343;63.9488036882622
313.667342756197;64.2467205709902
313.688968341051;64.5128232696002
313.710593925905;64.7330286323659
313.73221951076;64.9178159319536
313.753845095614;65.0839740199725
313.775470680468;65.2309034735106
313.797096265322;65.3524415990076
313.818721850176;65.4745650463995
313.840347435031;65.6365300146977
313.861973019885;65.822589059027
313.883598604739;66.0019642016163
313.905224189593;66.1879514393491
313.926849774447;66.3894694082609
313.948475359302;66.6126402159335
313.970100944156;66.8571351705938
313.99172652901;67.1073174989597
314.013352113864;67.3470538409033
314.034977698718;67.5726038650146
314.056603283572;67.779011588162
314.078228868427;67.9590905639093
314.099854453281;68.103134487378
314.121480038135;68.2087139936684
314.143105622989;68.2769739182908
314.164731207843;68.2999748907792
314.186356792698;68.2791656481793
314.207982377552;68.2354719251196
314.229607962406;68.1790588454136
314.25123354726;68.1074472596178
314.272859132114;68.0276135751053
314.294484716969;67.9567040825885
314.316110301823;67.9072126901965
314.337735886677;67.8865428081826
314.359361471531;67.8968735617637
314.380987056385;67.9363211537454
314.40261264124;67.9975908410194
314.424238226094;68.0749659791205
314.445863810948;68.1622268813594
314.467489395802;68.2535524099796
314.489114980656;68.3496381880291
314.510740565511;68.4486572197536
314.532366150365;68.5322052360207
314.553991735219;68.5919838298921
314.575617320073;68.6298670036055
314.597242904927;68.6485169313903
314.618868489782;68.644906862558
314.640494074636;68.614985206999
314.66211965949;68.5635788028798
314.683745244344;68.4930787372086
314.705370829198;68.3972857629835
314.726996414052;68.2789724368157
314.748621998907;68.1446096992806
314.770247583761;68.0006808169106
314.791873168615;67.8531050082812
314.813498753469;67.7097386494575
314.835124338323;67.5861572445088
314.856749923178;67.4913318779513
314.878375508032;67.4248786722264
314.900001092886;67.3814609461063
314.92162667774;67.3552486222329
314.943252262594;67.343430687962
314.964877847449;67.3417846527081
314.986503432303;67.3442641490039
315.008129017157;67.343076017849
315.029754602011;67.3297049260644
315.051380186865;67.3022191695938
315.07300577172;67.2626862639187
315.094631356574;67.2066527627288
315.116256941428;67.1316494563708
