Name;ESR_BC_1_Natural_gon_0dg_result

Recipe
Accumulations;5;Number of accumulations
RetryCount;0;Number of retries on error
AbortOnError;True;Abort on error
EnableQFactorMeasurement;False;Enable/Disable q-Factor measurement
Bfrom;313;B from
Bto;363;B to
SweepTime;60;Sweep time
Modulation;0.2;Modulation
ModulationFreq;100;Modulation
BHoldEnabled;False;B hold enabled
BHold;0;B hold
MicrowavePower;2;Microwave power
MarkerEnabled;False;
MarkerStartField;0;
MarkerEndField;0;
Mode;;
KineticGFact;0;
KineticTotalTransientTime;0;
KineticTimeResolution;0;
TempFrom;5;
TempUseSlope;False;
TempTo;5;
TempdT;1;
TempSetupTime;0;
GonFrom;0;
GonTo;180;
GonSteps;20;
XRayEnabled;False;
XRayTime;3;
XRayVoltage;40;
XRayCurrent;0.5;
UVEnabled;False;
UVIntensity;0;
UVTime;0;
UVLeadTime;0;
UVWavelength;0;
PowSweepFrom;1;
PowSweepTo;5;
PowSweepSteps;5;
AmpModSweepFrom;0;
AmpModSweepTo;1;
AmpModSweepSteps;10;
ExtTriggerEnabled;False;
ExtTrigLeadTime;0;
ExtTrigOnTime;5;

Meas
BField [mT];MW_Absorption []
313.030108642578;517.069720157198
313.051730768773;516.72479368803
313.073352894969;516.426663623468
313.094975021164;516.161463939309
313.116597147359;515.906971485476
313.138219273555;515.672914471928
313.15984139975;515.474958193372
313.181463525946;515.314666869909
313.203085652141;515.176790336877
313.224707778336;515.044357309158
313.246329904531;514.907716703711
313.267952030727;514.757131235375
313.289574156922;514.578498817234
313.311196283118;514.349654733897
313.332818409313;514.05097114892
313.354440535508;513.668740291946
313.376062661704;513.189558558955
313.397684787899;512.61171009182
313.419306914094;511.965931578447
313.44092904029;511.250325920591
313.462551166485;510.442406443643
313.48417329268;509.574602286579
313.505795418876;508.709099927282
313.527417545071;507.840399634213
313.549039671266;506.942888218325
313.570661797462;506.032428619036
313.592283923657;505.137872454416
313.613906049852;504.268878423264
313.635528176048;503.438791911998
313.657150302243;502.647639205487
313.678772428438;501.892179814843
313.700394554634;501.161846803994
313.722016680829;500.451019006282
313.743638807024;499.765962213321
313.76526093322;499.111848451473
313.786883059415;498.508221555947
313.80850518561;497.961319418545
313.830127311806;497.473700761953
313.851749438001;497.045163556077
313.873371564196;496.663271407915
313.894993690392;496.312433199443
313.916615816587;495.981556377857
313.938237942782;495.657404728893
313.959860068978;495.332002803389
313.981482195173;495.007482348627
314.003104321368;494.668824358161
314.024726447564;494.297878819824
314.046348573759;493.911418507626
314.067970699954;493.513859413895
314.08959282615;493.092950164074
314.111214952345;492.647553089781
314.13283707854;492.183550748972
314.154459204736;491.694656272821
314.176081330931;491.180493969378
314.197703457126;490.665212718056
314.219325583322;490.147461240218
314.240947709517;489.59024780193
314.262569835712;489.003061785452
314.284191961908;488.420630758764
314.305814088103;487.841509693115
314.327436214298;487.241716228058
314.349058340494;486.615356915685
314.370680466689;485.962427687538
314.392302592884;485.265340763512
314.41392471908;484.518009507483
314.435546845275;483.75519920069
314.45716897147;482.98599988662
314.478791097666;482.186027725802
314.500413223861;481.381618771401
314.522035350056;480.611989230472
314.543657476252;479.852416190439
314.565279602447;479.072653180391
314.586901728642;478.278594663614
314.608523854838;477.49690207622
314.630145981033;476.744797968915
314.651768107228;476.031947313612
314.673390233424;475.340808592237
314.695012359619;474.650005929175
314.716634485815;473.970888655872
314.73825661201;473.288388999301
314.759878738205;472.571518541406
314.7815008644;471.83429969386
314.803122990596;471.142747862491
314.824745116791;470.498315426679
314.846367242987;469.874306094007
314.867989369182;469.251915187862
314.889611495377;468.625347698672
314.911233621573;468.003649767452
314.932855747768;467.39731268003
314.954477873963;466.821216771688
314.976100000159;466.256597072807
314.997722126354;465.686841494966
315.019344252549;465.113302929976
315.040966378745;464.545465680535
315.06258850494;463.984612736591
315.084210631135;463.426903414694
315.105832757331;462.872642479266
315.127454883526;462.313819576876
315.149077009721;461.762675035451
315.170699135917;461.255358022254
315.192321262112;460.792762909344
315.213943388307;460.360142327378
315.235565514503;459.958341927959
315.257187640698;459.599940436367
